@RELATION sfo_temp

@ATTRIBUTE time  NUMERIC
@ATTRIBUTE temp  NUMERIC

@DATA
4119,14.4
4120,14.4
4121,16.1
4122,16.1
4123,15.6
4124,15.6
4125,15.0
4126,15.0
4127,14.4
4128,14.4
4129,13.9
4130,13.3
4131,13.3
4132,13.0
4133,13.3
4134,13.3
4135,12.8
4136,12.8
4137,12.2
4138,12.2
4139,12.0
4140,12.2
4141,12.2
4142,12.2
4143,12.2
4144,12.8
4145,12.8
4146,12.8
4147,13.3
4148,13.3
4149,13.3
4150,14.4
4151,14.4
4152,14.4
4153,15.0
4154,15.6
4155,15.0
4156,15.0
4157,15.0
4158,15.0
4159,14.4
4160,13.9
4161,13.3
4162,13.0
4163,12.8
4164,13.0
4165,12.8
4166,12.8
4167,12.8
4168,12.8
4169,12.8
4170,12.8
4171,12.8
4172,12.8
4173,12.8
4174,12.8
4175,13.0
4176,12.8
4177,13.3
4178,13.3
4179,13.3
4180,14.4
4181,14.4
4182,14.4
4183,16.1
4184,15.6
4185,15.6
4186,15.6
4187,15.6
4188,15.6
4189,15.0
4190,14.4
4191,13.9
4192,13.3
4193,13.9
4194,13.3
4195,13.3
4196,13.3
4197,13.3
4198,12.8
4199,12.8
4200,13.0
4201,12.8
4202,13.0
4203,12.8
4204,12.8
4205,12.8
4206,12.8
4207,12.8
4208,12.8
4209,13.3
4210,13.9
4211,13.9
4212,14.4
4213,14.4
4214,15.0
4215,15.0
4216,15.0
4217,15.0
4218,15.0
4219,14.4
4220,13.9
4221,13.9
4222,13.9
4223,13.9
4224,13.9
4225,13.9
4226,13.3
4227,13.3
4228,13.3
4229,13.0
4230,12.8
4231,12.8
4232,13.0
4233,13.3
4234,13.3
4235,13.0
4236,12.8
4237,12.8
4238,13.3
4239,13.3
4240,13.3
4241,13.9
4242,13.9
4243,14.0
4244,15.0
4245,15.6
4246,16.7
4247,16.7
4248,16.7
4249,16.1
4250,16.1
4251,15.6
4252,15.0
4253,14.4
4254,13.9
4255,13.3
4256,13.9
4257,13.3
4258,13.3
4259,13.3
4260,13.3
4261,13.0
4262,13.3
4263,13.3
4264,13.3
4265,13.3
4266,13.3
4267,13.0
4268,13.3
4269,13.9
4270,13.9
4271,13.0
4272,13.3
4273,13.3
4274,14.0
4275,14.4
4276,14.4
4277,14.4
4278,15.6
4279,16.1
4280,15.6
4281,15.6
4282,15.6
4283,15.6
4284,15.0
4285,15.0
4286,13.9
4287,13.9
4288,13.9
4289,13.9
4290,13.9
4291,14.0
4292,14.0
4293,13.9
4294,13.3
4295,13.0
4296,13.3
4297,14.0
4298,13.3
4299,13.0
4300,13.3
4301,13.3
4302,13.3
4303,14.0
4304,13.9
4305,14.0
4306,13.3
4307,13.3
4308,13.0
4309,13.9
4310,15.0
4311,15.0
4312,17.0
4313,17.2
4314,17.2
4315,17.8
4316,18.0
4317,18.3
4318,17.8
4319,18.9
4320,17.2
4321,16.7
4322,16.7
4323,17.0
4324,16.7
4325,16.1
4326,15.6
4327,15.0
4328,14.4
4329,14.4
4330,14.4
4331,13.9
4332,14.0
4333,14.4
4334,14.4
4335,13.9
4336,13.9
4337,13.3
4338,13.3
4339,13.3
4340,14.0
4341,13.9
4342,14.4
4343,15.0
4344,15.0
4345,15.6
4346,17.0
4347,17.2
4348,17.2
4349,16.7
4350,16.0
4351,16.7
4352,16.7
4353,16.1
4354,16.1
4355,16.1
4356,16.1
4357,16.0
4358,15.6
4359,15.0
4360,15.0
4361,14.4
4362,13.9
4363,14.4
4364,14.4
4365,14.0
4366,13.9
4367,13.9
4368,14.0
4369,13.3
4370,13.0
4371,13.3
4372,13.0
4373,12.8
4374,12.2
4375,12.2
4376,13.0
4377,12.2
4378,13.0
4379,12.8
4380,12.2
4381,12.8
4382,13.3
4383,13.9
4384,13.9
4385,14.0
4386,14.4
4387,15.0
4388,15.0
4389,15.0
4390,16.7
4391,16.1
4392,15.6
4393,15.6
4394,15.0
4395,14.4
4396,14.0
4397,13.3
4398,13.3
4399,12.8
4400,13.0
4401,12.8
4402,12.8
4403,12.8
4404,12.2
4405,12.2
4406,12.2
4407,12.0
4408,11.7
4409,11.1
4410,11.1
4411,11.0
4412,11.1
4413,12.2
4414,12.0
4415,12.8
4416,13.0
4417,12.8
4418,13.3
4419,13.9
4420,13.9
4421,14.4
4422,16.1
4423,15.6
4424,15.6
4425,14.4
4426,14.4
4427,14.4
4428,13.9
4429,13.3
4430,13.3
4431,13.0
4432,13.3
4433,13.3
4434,13.3
4435,13.3
4436,13.3
4437,13.3
4438,12.8
4439,12.8
4440,12.0
4441,11.7
4442,12.0
4443,11.7
4444,11.7
4445,12.0
4446,11.7
4447,12.0
4448,11.7
4449,12.0
4450,12.0
4451,11.7
4452,12.2
4453,13.3
4454,13.0
4455,13.3
4456,13.3
4457,15.0
4458,16.1
4459,16.7
4460,16.1
4461,17.0
4462,16.7
4463,16.1
4464,16.1
4465,15.0
4466,14.4
4467,13.9
4468,13.9
4469,13.3
4470,13.3
4471,13.3
4472,13.3
4473,12.8
4474,12.2
4475,13.0
4476,12.8
4477,13.0
4478,12.8
4479,13.0
4480,13.0
4481,12.8
4482,12.8
4483,13.0
4484,12.8
4485,12.8
4486,13.3
4487,13.9
4488,13.9
4489,14.0
4490,14.4
4491,14.4
4492,16.0
4493,15.6
4494,16.7
4495,18.0
4496,17.8
4497,17.8
4498,17.8
4499,17.2
4500,17.2
4501,16.7
4502,16.0
4503,15.0
4504,14.4
4505,14.4
4506,13.9
4507,13.9
4508,13.9
4509,13.3
4510,13.3
4511,13.9
4512,13.3
4513,13.3
4514,12.8
4515,12.8
4516,12.2
4517,12.2
4518,12.8
4519,14.0
4520,14.4
4521,15.0
4522,15.6
4523,15.6
4524,16.0
4525,17.2
4526,17.2
4527,17.8
4528,16.7
4529,16.0
4530,16.1
4531,16.0
4532,15.0
4533,14.4
4534,14.4
4535,13.9
4536,13.0
4537,13.3
4538,12.8
4539,12.8
4540,12.8
4541,12.2
4542,12.2
4543,12.2
4544,12.2
4545,12.2
4546,11.7
4547,11.7
4548,11.7
4549,11.7
4550,11.7
4551,12.2
4552,13.3
4553,13.0
4554,13.3
4555,13.3
4556,14.4
4557,15.6
4558,16.0
4559,16.7
4560,16.1
4561,15.6
4562,15.0
4563,15.0
4564,14.4
4565,13.3
4566,12.8
4567,13.0
4568,12.8
4569,12.8
4570,11.7
4571,11.7
4572,11.7
4573,12.2
4574,12.2
4575,12.2
4576,12.2
4577,12.2
4578,12.2
4579,12.2
4580,12.2
4581,12.2
4582,12.8
4583,13.3
4584,13.9
4585,13.9
4586,16.0
4587,16.7
4588,16.1
4589,15.6
4590,16.1
4591,16.1
4592,15.0
4593,15.0
4594,14.0
4595,13.9
4596,14.0
4597,13.3
4598,12.8
4599,12.2
4600,12.2
4601,12.0
4602,12.0
4603,12.2
4604,12.2
4605,12.2
4606,12.0
4607,12.2
4608,12.0
4609,11.7
4610,11.7
4611,11.1
4612,11.7
4613,11.7
4614,11.7
4615,11.7
4616,12.2
4617,12.8
4618,12.8
4619,13.9
4620,13.9
4621,15.0
4622,15.6
4623,16.1
4624,17.2
4625,17.2
4626,17.2
4627,16.1
4628,16.1
4629,15.0
4630,13.9
4631,13.0
4632,12.8
4633,12.8
4634,12.8
4635,12.2
4636,12.2
4637,12.2
4638,12.2
4639,12.0
4640,12.2
4641,12.2
4642,12.0
4643,11.7
4644,12.0
4645,11.7
4646,11.7
4647,11.7
4648,11.7
4649,12.2
4650,13.9
4651,14.0
4652,15.6
4653,15.6
4654,15.6
4655,17.2
4656,17.8
4657,18.3
4658,18.3
4659,17.8
4660,18.3
4661,18.3
4662,17.2
4663,16.1
4664,15.0
4665,14.4
4666,15.0
4667,15.0
4668,15.0
4669,15.0
4670,15.6
4671,15.0
4672,15.0
4673,15.0
4674,15.0
4675,15.0
4676,15.0
4677,15.0
4678,15.0
4679,15.0
4680,15.0
4681,15.0
4682,15.0
4683,15.6
4684,16.7
4685,17.8
4686,18.0
4687,19.0
4688,18.3
4689,18.3
4690,18.9
4691,21.1
4692,21.7
4693,22.2
4694,21.7
4695,20.6
4696,20.6
4697,20.0
4698,19.4
4699,18.9
4700,18.0
4701,18.0
4702,18.0
4703,17.8
4704,16.7
4705,16.0
4706,16.1
4707,15.6
4708,15.6
4709,15.6
4710,15.0
4711,15.0
4712,15.0
4713,14.0
4714,13.9
4715,13.9
4716,13.9
4717,13.9
4718,13.9
4719,14.0
4720,14.4
4721,15.6
4722,16.1
4723,16.1
4724,16.0
4725,16.1
4726,16.1
4727,16.7
4728,16.0
4729,16.7
4730,17.0
4731,17.0
4732,17.2
4733,18.3
4734,17.8
4735,17.8
4736,17.8
4737,16.7
4738,15.6
4739,15.0
4740,14.4
4741,13.9
4742,13.9
4743,13.9
4744,13.9
4745,13.0
4746,13.3
4747,13.3
4748,13.3
4749,13.3
4750,13.0
4751,12.8
4752,12.8
4753,13.0
4754,12.8
4755,13.9
4756,14.0
4757,14.0
4758,13.3
4759,15.0
4760,15.6
4761,16.0
4762,16.1
4763,16.1
4764,17.2
4765,17.0
4766,17.2
4767,18.3
4768,16.1
4769,16.0
4770,15.6
4771,15.6
4772,15.6
4773,15.6
4774,15.0
4775,14.0
4776,14.4
4777,13.9
4778,13.9
4779,13.0
4780,13.3
4781,13.3
4782,13.0
4783,13.3
4784,13.0
4785,12.8
4786,12.8
4787,12.8
4788,12.8
4789,12.2
4790,12.2
4791,12.0
4792,12.2
4793,12.2
4794,13.3
4795,14.0
4796,14.4
4797,16.1
4798,17.2
4799,17.2
4800,18.9
4801,20.0
4802,19.4
4803,18.9
4804,18.3
4805,18.3
4806,18.3
4807,17.2
4808,16.1
4809,15.0
4810,13.3
4811,13.9
4812,13.9
4813,13.9
4814,13.3
4815,13.9
4816,13.3
4817,13.3
4818,12.8
4819,13.0
4820,13.0
4821,12.8
4822,12.8
4823,12.8
4824,13.3
4825,14.4
4826,16.0
4827,16.1
4828,17.2
4829,17.8
4830,17.8
4831,19.4
4832,19.4
4833,21.7
4834,21.7
4835,21.7
4836,20.0
4837,20.0
4838,18.3
4839,18.3
4840,17.8
4841,16.0
4842,15.6
4843,15.6
4844,15.0
4845,15.0
4846,14.4
4847,14.4
4848,14.0
4849,14.4
4850,14.4
4851,14.4
4852,14.0
4853,14.4
4854,14.4
4855,14.4
4856,15.0
4857,15.0
4858,15.0
4859,16.0
4860,16.7
4861,18.0
4862,17.8
4863,18.9
4864,18.9
4865,18.9
4866,20.0
4867,21.1
4868,22.2
4869,22.2
4870,21.1
4871,21.1
4872,20.6
4873,18.3
4874,16.7
4875,16.1
4876,15.6
4877,15.0
4878,15.0
4879,14.4
4880,14.4
4881,13.9
4882,14.0
4883,14.4
4884,14.4
4885,14.4
4886,14.4
4887,15.0
4888,15.6
4889,15.6
4890,16.0
4891,16.1
4892,17.2
4893,17.8
4894,17.8
4895,18.9
4896,20.6
4897,20.6
4898,20.0
4899,19.4
4900,18.9
4901,18.9
4902,17.2
4903,16.7
4904,15.6
4905,13.9
4906,13.3
4907,13.3
4908,13.3
4909,13.3
4910,12.8
4911,13.3
4912,12.8
4913,12.8
4914,12.8
4915,12.8
4916,12.8
4917,13.3
4918,16.1
4919,18.3
4920,19.4
4921,22.2
4922,22.2
4923,22.2
4924,23.9
4925,28.3
4926,27.2
4927,26.7
4928,27.8
4929,27.8
4930,26.7
4931,24.4
4932,20.6
4933,16.7
4934,16.1
4935,15.6
4936,15.6
4937,14.4
4938,13.9
4939,13.3
4940,12.8
4941,12.8
4942,12.8
4943,12.8
4944,12.2
4945,13.3
4946,16.1
4947,17.2
4948,18.9
4949,19.4
4950,19.4
4951,20.0
4952,21.1
4953,23.3
4954,24.0
4955,23.3
4956,22.8
4957,18.0
4958,18.9
4959,18.9
4960,19.4
4961,18.9
4962,19.4
4963,18.9
4964,18.9
4965,17.8
4966,17.8
4967,17.8
4968,18.3
4969,18.0
4970,17.2
4971,17.2
4972,15.6
4973,14.4
4974,14.4
4975,15.0
4976,15.6
4977,15.6
4978,16.1
4979,17.2
4980,18.3
4981,18.3
4982,18.9
4983,19.4
4984,17.2
4985,16.7
4986,16.1
4987,17.8
4988,17.8
4989,17.2
4990,16.7
4991,15.6
4992,13.9
4993,13.9
4994,13.9
4995,13.9
4996,14.0
4997,14.0
4998,13.9
4999,13.3
5000,13.3
5001,13.0
5002,12.8
5003,12.8
5004,12.8
5005,12.8
5006,12.8
5007,13.3
5008,14.0
5009,14.4
5010,15.0
5011,15.0
5012,16.0
5013,16.1
5014,16.0
5015,17.0
5016,17.8
5017,17.8
5018,20.0
5019,21.1
5020,21.7
5021,21.1
5022,20.0
5023,20.0
5024,20.0
5025,19.4
5026,17.2
5027,15.0
5028,13.9
5029,13.9
5030,13.3
5031,13.3
5032,13.3
5033,13.3
5034,12.8
5035,12.8
5036,12.8
5037,12.8
5038,12.8
5039,12.8
5040,13.3
5041,15.6
5042,17.2
5043,17.8
5044,20.6
5045,20.6
5046,22.2
5047,21.1
5048,21.1
5049,21.7
5050,22.2
5051,22.8
5052,22.8
5053,21.7
5054,19.4
5055,18.3
5056,17.2
5057,16.1
5058,15.6
5059,15.6
5060,15.6
5061,15.0
5062,14.4
5063,13.9
5064,13.9
5065,13.9
5066,13.9
5067,13.0
5068,13.9
5069,14.4
5070,16.7
5071,17.2
5072,17.8
5073,18.3
5074,18.3
5075,19.4
5076,20.6
5077,21.7
5078,22.8
5079,22.2
5080,24.0
5081,22.8
5082,22.8
5083,22.0
5084,21.1
5085,20.0
5086,16.1
5087,15.6
5088,15.0
5089,14.4
5090,14.4
5091,13.9
5092,13.9
5093,13.3
5094,12.8
5095,12.2
5096,12.2
5097,12.2
5098,12.2
5099,13.3
5100,15.0
5101,15.6
5102,17.2
5103,18.9
5104,18.9
5105,19.4
5106,18.9
5107,18.3
5108,18.3
5109,17.8
5110,17.8
5111,17.8
5112,16.1
5113,14.4
5114,13.3
5115,12.2
5116,12.8
5117,13.3
5118,13.3
5119,12.8
5120,12.8
5121,12.2
5122,11.7
5123,12.2
5124,11.7
5125,11.7
5126,11.7
5127,11.7
5128,11.7
5129,12.0
5130,12.2
5131,12.8
5132,13.3
5133,13.3
5134,14.4
5135,15.0
5136,15.0
5137,14.4
5138,14.4
5139,15.0
5140,15.0
5141,15.0
5142,13.9
5143,13.3
5144,13.3
5145,13.3
5146,12.8
5147,12.8
5148,13.0
5149,12.8
5150,13.0
5151,12.8
5152,12.0
5153,12.2
5154,12.0
5155,12.0
5156,12.2
5157,12.0
5158,12.2
5159,12.2
5160,12.2
5161,12.2
5162,12.2
5163,12.8
5164,13.3
5165,13.0
5166,15.6
5167,17.2
5168,17.2
5169,17.8
5170,17.2
5171,17.8
5172,17.8
5173,17.2
5174,17.2
5175,17.2
5176,16.7
5177,15.0
5178,14.0
5179,13.9
5180,12.8
5181,12.2
5182,12.2
5183,12.2
5184,11.7
5185,11.7
5186,11.7
5187,11.1
5188,11.7
5189,11.7
5190,11.7
5191,12.2
5192,13.0
5193,12.8
5194,14.0
5195,14.4
5196,15.6
5197,17.2
5198,17.2
5199,18.3
5200,19.0
5201,18.9
5202,18.3
5203,18.0
5204,17.8
5205,16.7
5206,16.7
5207,16.7
5208,15.6
5209,14.4
5210,13.9
5211,13.3
5212,13.3
5213,13.3
5214,13.3
5215,12.8
5216,12.2
5217,12.2
5218,12.2
5219,12.2
5220,11.7
5221,11.7
5222,11.7
5223,12.8
5224,13.9
5225,15.0
5226,15.6
5227,16.1
5228,16.1
5229,17.2
5230,18.3
5231,18.9
5232,18.9
5233,19.4
5234,18.9
5235,18.9
5236,19.4
5237,17.8
5238,16.1
5239,14.4
5240,14.4
5241,13.3
5242,13.3
5243,13.3
5244,12.2
5245,11.7
5246,11.7
5247,11.1
5248,11.0
5249,10.6
5250,10.6
5251,10.6
5252,12.2
5253,13.3
5254,15.0
5255,16.1
5256,17.2
5257,17.2
5258,18.3
5259,18.9
5260,18.9
5261,19.4
5262,18.9
5263,19.4
5264,19.4
5265,18.3
5266,16.7
5267,15.6
5268,13.9
5269,13.9
5270,14.0
5271,13.9
5272,13.9
5273,13.3
5274,12.8
5275,12.2
5276,12.2
5277,11.7
5278,11.7
5279,11.7
5280,11.7
5281,11.7
5282,13.3
5283,13.9
5284,16.1
5285,16.7
5286,16.7
5287,18.9
5288,20.0
5289,20.0
5290,20.0
5291,18.9
5292,19.4
5293,19.4
5294,18.9
5295,17.2
5296,13.9
5297,12.8
5298,12.8
5299,12.2
5300,12.2
5301,12.8
5302,12.8
5303,13.0
5304,12.8
5305,13.0
5306,12.8
5307,12.8
5308,12.8
5309,12.8
5310,12.8
5311,13.3
5312,13.9
5313,14.0
5314,15.0
5315,15.6
5316,15.6
5317,15.6
5318,17.2
5319,17.2
5320,17.8
5321,18.3
5322,18.9
5323,17.8
5324,17.8
5325,17.2
5326,16.1
5327,15.0
5328,13.9
5329,13.9
5330,13.0
5331,13.3
5332,13.3
5333,13.3
5334,13.9
5335,13.3
5336,13.3
5337,13.3
5338,13.3
5339,13.3
5340,13.0
5341,12.8
5342,13.0
5343,12.8
5344,12.8
5345,13.3
5346,15.0
5347,15.0
5348,15.6
5349,15.6
5350,15.6
5351,16.1
5352,16.7
5353,16.7
5354,17.8
5355,16.7
5356,16.7
5357,16.1
5358,15.6
5359,15.0
5360,14.4
5361,13.9
5362,13.9
5363,13.9
5364,13.3
5365,13.9
5366,13.3
5367,12.8
5368,12.8
5369,12.2
5370,12.2
5371,12.2
5372,13.3
5373,14.4
5374,15.6
5375,17.2
5376,18.3
5377,18.3
5378,19.4
5379,20.0
5380,20.0
5381,18.9
5382,18.3
5383,18.9
5384,18.9
5385,18.3
5386,17.2
5387,16.7
5388,15.6
5389,15.0
5390,13.9
5391,13.9
5392,13.3
5393,13.0
5394,13.3
5395,13.3
5396,12.8
5397,13.3
5398,12.8
5399,12.8
5400,13.0
5401,13.0
5402,12.2
5403,12.8
5404,14.4
5405,15.6
5406,17.8
5407,19.4
5408,19.4
5409,20.6
5410,21.1
5411,21.1
5412,20.6
5413,20.0
5414,19.4
5415,19.4
5416,18.3
5417,17.2
5418,16.1
5419,15.6
5420,15.0
5421,15.0
5422,15.0
5423,15.0
5424,15.0
5425,14.4
5426,13.9
5427,13.9
5428,13.9
5429,13.9
5430,13.9
5431,15.0
5432,17.2
5433,17.8
5434,18.9
5435,20.6
5436,20.6
5437,22.2
5438,23.3
5439,24.4
5440,23.3
5441,23.3
5442,22.8
5443,22.8
5444,21.7
5445,20.0
5446,18.9
5447,17.2
5448,16.7
5449,16.7
5450,16.7
5451,16.1
5452,16.1
5453,15.0
5454,15.0
5455,15.0
5456,13.9
5457,13.9
5458,13.3
5459,13.9
5460,15.6
5461,17.2
5462,18.9
5463,20.6
5464,20.6
5465,22.2
5466,22.0
5467,21.1
5468,21.7
5469,21.7
5470,21.7
5471,20.6
5472,20.6
5473,20.0
5474,18.3
5475,17.2
5476,16.1
5477,16.1
5478,16.0
5479,15.6
5480,15.6
5481,15.6
5482,15.0
5483,15.0
5484,14.0
5485,14.4
5486,15.0
5487,15.0
5488,15.0
5489,15.0
5490,15.0
5491,16.1
5492,16.7
5493,18.3
5494,19.4
5495,19.4
5496,20.0
5497,21.7
5498,22.2
5499,23.3
5500,22.8
5501,22.2
5502,22.2
5503,22.2
5504,21.7
5505,20.0
5506,18.3
5507,17.2
5508,17.2
5509,17.2
5510,17.2
5511,17.2
5512,17.2
5513,17.2
5514,16.7
5515,16.1
5516,16.1
5517,17.0
5518,16.7
5519,17.0
5520,16.1
5521,16.7
5522,17.8
5523,18.3
5524,19.0
5525,20.0
5526,20.0
5527,20.6
5528,21.1
5529,21.7
5530,21.7
5531,21.1
5532,20.0
5533,20.0
5534,20.0
5535,18.3
5536,17.0
5537,17.2
5538,16.7
5539,15.6
5540,16.0
5541,15.6
5542,15.6
5543,15.0
5544,15.0
5545,15.0
5546,14.0
5547,14.4
5548,14.4
5549,14.0
5550,13.9
5551,13.9
5552,13.9
5553,13.9
5554,13.9
5555,13.9
5556,16.0
5557,16.7
5558,18.0
5559,18.0
5560,18.3
5561,18.3
5562,18.3
5563,19.4
5564,19.4
5565,20.0
5566,20.0
5567,20.0
5568,20.0
5569,18.9
5570,17.8
5571,15.6
5572,15.0
5573,15.0
5574,15.0
5575,15.0
5576,14.4
5577,14.4
5578,13.9
5579,13.3
5580,12.8
5581,12.8
5582,12.8
5583,13.3
5584,15.0
5585,17.2
5586,18.9
5587,19.4
5588,19.4
5589,22.2
5590,23.9
5591,25.0
5592,24.4
5593,25.0
5594,22.2
5595,22.2
5596,20.6
5597,20.6
5598,18.9
5599,16.7
5600,15.6
5601,14.4
5602,14.4
5603,15.0
5604,14.4
5605,13.9
5606,13.3
5607,13.3
5608,13.9
5609,13.9
5610,13.3
5611,14.4
5612,16.1
5613,18.3
5614,20.0
5615,21.1
5616,21.1
5617,22.8
5618,21.1
5619,20.6
5620,21.0
5621,22.2
5622,21.1
5623,21.1
5624,21.1
5625,17.8
5626,16.7
5627,16.7
5628,17.2
5629,16.1
5630,16.1
5631,16.1
5632,16.1
5633,15.6
5634,15.0
5635,15.0
5636,14.4
5637,14.4
5638,14.4
5639,15.0
5640,16.1
5641,15.0
5642,17.2
5643,18.9
5644,20.0
5645,20.0
5646,21.7
5647,21.1
5648,21.0
5649,20.6
5650,21.7
5651,21.7
5652,20.6
5653,20.6
5654,19.4
5655,18.9
5656,17.8
5657,17.2
5658,16.7
5659,16.7
5660,16.7
5661,16.0
5662,15.6
5663,15.6
5664,15.0
5665,15.0
5666,15.0
5667,15.0
5668,15.0
5669,15.0
5670,16.1
5671,17.2
5672,18.3
5673,18.9
5674,19.4
5675,19.4
5676,21.1
5677,22.2
5678,22.2
5679,22.0
5680,21.1
5681,20.6
5682,20.0
5683,20.0
5684,18.9
5685,17.8
5686,16.7
5687,15.6
5688,15.6
5689,15.6
5690,15.6
5691,15.0
5692,15.0
5693,14.4
5694,14.4
5695,14.4
5696,14.0
5697,14.4
5698,14.4
5699,15.0
5700,15.0
5701,15.6
5702,17.0
5703,17.8
5704,19.4
5705,20.0
5706,20.0
5707,20.6
5708,20.6
5709,20.6
5710,21.1
5711,20.6
5712,20.0
5713,20.0
5714,19.4
5715,18.3
5716,17.2
5717,16.1
5718,16.1
5719,16.1
5720,16.1
5721,16.1
5722,16.1
5723,16.1
5724,16.0
5725,15.6
5726,16.0
5727,16.0
5728,16.1
5729,16.0
5730,16.1
5731,16.1
5732,15.6
5733,15.6
5734,17.2
5735,18.9
5736,20.6
5737,21.1
5738,21.1
5739,22.8
5740,22.8
5741,24.4
5742,23.3
5743,22.8
5744,22.8
5745,22.8
5746,21.1
5747,18.3
5748,17.2
5749,17.0
5750,17.2
5751,16.7
5752,16.7
5753,16.7
5754,16.7
5755,16.1
5756,16.7
5757,16.1
5758,16.1
5759,16.1
5760,16.1
5761,16.0
5762,16.1
5763,16.1
5764,16.1
5765,16.7
5766,18.0
5767,17.8
5768,19.4
5769,19.4
5770,20.6
5771,21.1
5772,21.7
5773,21.1
5774,21.1
5775,21.7
5776,21.7
5777,21.1
5778,20.0
5779,18.9
5780,17.2
5781,17.2
5782,17.0
5783,17.2
5784,17.2
5785,17.2
5786,17.0
5787,17.2
5788,17.2
5789,16.7
5790,16.7
5791,17.2
5792,17.2
5793,17.2
5794,18.0
5795,17.8
5796,18.0
5797,18.3
5798,18.9
5799,20.0
5800,20.6
5801,20.6
5802,22.0
5803,22.2
5804,22.2
5805,21.7
5806,22.8
5807,22.2
5808,20.6
5809,20.6
5810,20.0
5811,19.4
5812,18.3
5813,16.7
5814,16.0
5815,16.1
5816,16.0
5817,16.1
5818,16.0
5819,16.1
5820,16.1
5821,16.0
5822,16.7
5823,16.7
5824,16.1
5825,16.1
5826,16.0
5827,16.1
5828,16.1
5829,16.1
5830,16.1
5831,16.0
5832,16.1
5833,16.1
5834,16.1
5835,17.2
5836,17.0
5837,17.2
5838,17.2
5839,17.8
5840,18.9
5841,20.0
5842,20.0
5843,18.3
5844,19.0
5845,18.9
5846,18.9
5847,16.7
5848,16.1
5849,17.0
5850,16.1
5851,16.7
5852,16.1
5853,16.7
5854,16.7
5855,16.1
5856,15.6
5857,15.6
5858,15.6
5859,16.0
5860,15.0
5861,15.0
5862,15.0
5863,15.0
5864,15.0
5865,15.0
5866,16.0
5867,15.6
5868,16.0
5869,16.1
5870,17.2
5871,17.2
5872,17.2
5873,18.9
5874,19.0
5875,19.4
5876,19.0
5877,19.4
5878,18.9
5879,17.2
5880,16.7
5881,16.7
5882,17.2
5883,17.2
5884,16.7
5885,16.7
5886,16.1
5887,16.1
5888,16.1
5889,16.0
5890,16.1
5891,16.1
5892,16.1
5893,16.0
5894,16.1
5895,16.1
5896,16.1
5897,16.1
5898,15.6
5899,16.1
5900,16.7
5901,17.2
5902,18.3
5903,18.3
5904,18.3
5905,18.0
5906,18.9
5907,19.4
5908,20.6
5909,21.1
5910,20.6
5911,21.1
5912,21.1
5913,20.6
5914,18.9
5915,17.8
5916,17.2
5917,17.2
5918,16.7
5919,16.7
5920,16.7
5921,16.7
5922,16.1
5923,16.1
5924,16.1
5925,16.0
5926,16.1
5927,16.1
5928,16.0
5929,16.0
5930,16.1
5931,16.0
5932,16.7
5933,17.2
5934,18.9
5935,19.4
5936,20.0
5937,20.0
5938,20.6
5939,21.1
5940,21.7
5941,21.7
5942,21.1
5943,20.6
5944,20.6
5945,20.6
5946,19.4
5947,18.3
5948,17.8
5949,17.2
5950,17.2
5951,17.2
5952,17.2
5953,17.2
5954,16.7
5955,16.7
5956,16.7
5957,16.7
5958,16.7
5959,16.7
5960,16.7
5961,17.8
5962,18.9
5963,20.6
5964,21.7
5965,21.7
5966,22.8
5967,22.8
5968,22.2
5969,22.8
5970,21.7
5971,21.7
5972,21.7
5973,21.1
5974,20.0
5975,18.9
5976,17.8
5977,17.2
5978,17.2
5979,17.2
5980,17.0
5981,17.2
5982,17.2
5983,17.8
5984,17.0
5985,17.8
5986,17.2
5987,17.2
5988,17.2
5989,17.0
5990,17.2
5991,17.2
5992,17.2
5993,17.8
5994,17.8
5995,19.0
5996,20.0
5997,20.0
5998,19.0
5999,20.6
6000,21.7
6001,21.7
6002,21.1
6003,21.1
6004,21.1
6005,21.1
6006,20.0
6007,19.4
6008,17.8
6009,17.8
6010,17.2
6011,16.7
6012,16.7
6013,16.7
6014,16.7
6015,16.0
6016,16.1
6017,15.6
6018,15.0
6019,15.0
6020,15.0
6021,15.0
6022,15.0
6023,15.6
6024,15.6
6025,16.1
6026,16.7
6027,16.7
6028,17.0
6029,17.2
6030,18.3
6031,19.0
6032,20.0
6033,19.4
6034,18.3
6035,17.8
6036,17.8
6037,16.7
6038,16.7
6039,16.1
6040,16.1
6041,16.1
6042,16.1
6043,16.1
6044,16.1
6045,16.1
6046,16.7
6047,16.1
6048,16.0
6049,16.1
6050,16.0
6051,15.6
6052,15.6
6053,15.0
6054,15.0
6055,16.7
6056,18.3
6057,19.4
6058,20.0
6059,20.0
6060,20.6
6061,22.2
6062,23.0
6063,22.8
6064,23.9
6065,24.0
6066,25.0
6067,23.9
6068,23.9
6069,22.8
6070,20.0
6071,18.9
6072,17.8
6073,17.2
6074,16.7
6075,16.7
6076,16.1
6077,16.1
6078,16.0
6079,15.6
6080,16.0
6081,16.1
6082,16.0
6083,15.6
6084,16.0
6085,15.6
6086,15.6
6087,15.6
6088,15.6
6089,16.7
6090,17.8
6091,19.0
6092,18.9
6093,20.0
6094,20.0
6095,21.1
6096,21.7
6097,22.2
6098,23.9
6099,24.4
6100,22.8
6101,22.8
6102,22.2
6103,19.4
6104,17.8
6105,16.1
6106,16.1
6107,16.1
6108,16.1
6109,15.6
6110,15.6
